cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_missing_claim_id_field ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_missing_claim_id_with_all_valid_fields ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_missing_claim_id_with_inferred_stream ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_null_claim_id_value ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_null_claim_id_with_metadata ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_missing_claim_id_in_batch ... ok
test missing_claim_id_property_test::missing_claim_id_property_tests::prop_whitespace_claim_id ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_empty_streams_array ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_missing_all_direct_url_fields ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_missing_direct_urls_with_explicit_stream_type ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_cdn_url_consistent_for_missing_direct_urls ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_missing_direct_urls_with_inferred_stream_type ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_missing_hd_url_field ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_missing_sd_url_field ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_missing_streams_array ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_missing_video_url_field ... ok
test models::tests::test_content_item_creation ... ok
test models::tests::test_content_item_validation ... ok
test models::tests::test_quality_utilities ... ok
test models::tests::test_quality_utilities ... ok
test models::tests::test_range_request_parsing ... ok
test missing_direct_urls_property_test::missing_direct_urls_property_tests::prop_null_direct_url_fields ... ok
test models::tests::test_tag_validation ... ok
test models::tests::test_version_comparison ... ok
test models::tests::test_video_url_creation ... ok
test models::tests::test_series_parsing ... ok
test monitoring_local_test::tests::test_commands_expose_local_data_only ... ok
test monitoring_local_test::tests::test_cache_stats_stay_local ... ok
test monitoring_local_test::tests::test_diagnostics_stay_local ... ok
test monitoring_local_test::tests::test_download_stats_stay_local ... ok
test monitoring_local_test::tests::test_complete_monitoring_flow_is_local ... ok
test monitoring_local_test::tests::test_main_no_external_monitoring ... ok
test monitoring_local_test::tests::test_monitoring_models_are_local ... ok
test monitoring_local_test::tests::test_no_external_monitoring_sdks ... ok
test monitoring_local_test::tests::test_gateway_logs_stay_local ... ok
test partial_success_property_test::partial_success_property_tests::prop_all_invalid_claims_return_empty ... ok
test partial_success_property_test::partial_success_property_tests::prop_all_valid_claims_succeed ... ok
test partial_success_property_test::partial_success_property_tests::prop_continues_after_errors ... ok
test partial_success_property_test::partial_success_property_tests::prop_order_preservation ... ok
test partial_success_property_test::partial_success_property_tests::prop_single_valid_among_invalid ... ok
test path_security::tests::test_get_app_data_dir ... ok
test path_security::tests::test_multiple_parent_dirs ... ok
test path_security::tests::test_resolve_path_components ... ok
test path_security::tests::test_valid_nested_path ... ok
test path_security::tests::test_validate_absolute_path_outside_appdata ... ok
test path_security::tests::test_validate_path_traversal_attack ... ok
test path_security::tests::test_validate_relative_path ... ok
test path_security::tests::test_validate_subdir_path ... ok
test rate_limit_timeout_test::tests::test_failover_delay_calculation ... ok
test rate_limit_timeout_test::tests::test_gateway_client_configuration ... ok
test rate_limit_timeout_test::tests::test_gateway_config_accessibility ... ok
test rate_limit_timeout_test::tests::test_http_429_categorization ... ok
test rate_limit_timeout_test::tests::test_jitter_application ... ok
test rate_limit_timeout_test::tests::test_max_retry_attempts ... ok
test rate_limit_timeout_test::tests::test_rate_limit_error_handling ... ok
test rate_limit_timeout_test::tests::test_rate_limit_error_serialization ... ok
test rate_limit_timeout_test::tests::test_rate_limit_retry_after ... ok
test rate_limit_timeout_test::tests::test_rate_limit_retry_flow ... ok
test rate_limit_timeout_test::tests::test_rate_limit_various_retry_after ... ok
test rate_limit_timeout_test::tests::test_request_timeout_categorization ... ok
test rate_limit_timeout_test::tests::test_retry_delay_for_rate_limiting ... ok
test rate_limit_timeout_test::tests::test_specification_compliance ... ok
test rate_limit_timeout_test::tests::test_timeout_duration_information ... ok
test rate_limit_timeout_test::tests::test_timeout_error_handling ... ok
test rate_limit_timeout_test::tests::test_timeout_error_serialization ... ok
test rate_limit_timeout_test::tests::test_timeout_retry_flow ... ok
test rate_limit_timeout_test::tests::test_timeout_various_durations ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_contains_claim_id ... ok
test partial_success_property_test::partial_success_property_tests::prop_partial_success_mixed_claims ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_contains_tags_field ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_contains_thumbnail_url_field ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_contains_title ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_contains_video_urls ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_has_master_playback_url ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_structure_complete ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_structure_minimal_metadata ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_video_url_structure ... ok
test sanitization::tests::test_sanitize_fts5_query ... ok
test sanitization::tests::test_sanitize_like_pattern ... ok
test sanitization::tests::test_sanitize_limit ... ok
test sanitization::tests::test_sanitize_offset ... ok
test sanitization::tests::test_sanitize_order_by_invalid ... ok
test sanitization::tests::test_sanitize_order_by_valid ... ok
test sanitization::tests::test_sanitize_tag ... ok
test search_test::tests::test_fts5_availability ... ok
test response_structure_property_test::response_structure_property_tests::prop_response_structure_consistent ... ok
test search_test::tests::test_search_content_basic ... ok
test search_test::tests::test_search_content_description ... FAILED
test search_test::tests::test_search_content_empty_query ... ok
test search_test::tests::test_search_content_episode ... FAILED
test search_test::tests::test_search_content_limit ... ok
test search_test::tests::test_search_content_no_results ... FAILED
test security_logging::tests::test_log_multiple_events ... ok
test security_logging::tests::test_log_security_event ... ok
test security_logging::tests::test_security_event_details ... ok
test security_logging::tests::test_security_event_severity ... ok
test security_logging::tests::test_security_event_type ... ok
test security_logging_e2e_test::tests::test_e2e_all_security_event_variants ... ok
test security_logging_e2e_test::tests::test_e2e_channel_validation_security_logging ... ok
test security_logging_e2e_test::tests::test_e2e_encryption_operations_logged ... ok
test security_logging_e2e_test::tests::test_e2e_input_validation_logs_to_file ... ok
test security_logging_e2e_test::tests::test_e2e_multiple_security_events_in_sequence ... ok
test security_logging_e2e_test::tests::test_e2e_network_security_logs_violations ... ok
test security_logging_e2e_test::tests::test_e2e_rate_limiting_logged ... ok
test security_logging_e2e_test::tests::test_e2e_search_text_validation_security_logging ... ok
test security_logging_e2e_test::tests::test_e2e_security_event_details_formatting ... ok
test security_logging_e2e_test::tests::test_e2e_security_event_severity_routing ... ok
test security_logging_e2e_test::tests::test_e2e_security_logging_non_blocking ... ok
test security_logging_integration_test::tests::test_encryption_key_operation_logging ... ok
test security_logging_integration_test::tests::test_path_security_logs_violations ... ok
test security_logging_integration_test::tests::test_rate_limit_logging ... ok
test security_logging_integration_test::tests::test_sanitization_logs_invalid_tags ... ok
test security_logging_integration_test::tests::test_sanitization_logs_sql_injection ... ok
test security_logging_integration_test::tests::test_security_event_creation ... ok
test security_logging_integration_test::tests::test_security_logging_does_not_panic ... ok
test security_logging_integration_test::tests::test_validation_logs_invalid_characters ... ok
test security_logging_integration_test::tests::test_validation_logs_network_violations ... ok
test security_logging_integration_test::tests::test_validation_logs_non_https_urls ... ok
test security_logging_integration_test::tests::test_validation_logs_null_bytes ... ok
test security_restrictions_test::tests::test_comprehensive_security_restrictions_enforced ... ok
test security_restrictions_test::tests::test_encryption_key_never_in_code_or_database ... ok
test search_test::tests::test_search_content_special_characters ... ok
test security_restrictions_test::tests::test_encryption_key_stored_in_os_keystore_only ... ok
test security_restrictions_test::tests::test_filesystem_restriction_absolute_paths_outside_blocked ... ok
test security_restrictions_test::tests::test_filesystem_restriction_app_data_only ... ok
test security_restrictions_test::tests::test_filesystem_restriction_path_traversal_blocked ... ok
test security_restrictions_test::tests::test_input_sanitization_empty_inputs_rejected ... ok
test security_restrictions_test::tests::test_input_sanitization_length_limits_enforced ... ok
test security_restrictions_test::tests::test_input_sanitization_no_sql_injection ... ok
test security_restrictions_test::tests::test_input_sanitization_null_bytes_blocked ... ok
test security_restrictions_test::tests::test_network_restriction_approved_domains ... ok
test security_restrictions_test::tests::test_network_restriction_http_blocked ... ok
test security_restrictions_test::tests::test_network_restriction_invalid_protocols_blocked ... ok
test security_restrictions_test::tests::test_network_restriction_unapproved_domains_blocked ... ok
test security_restrictions_test::tests::test_security_boundary_numeric_ranges_enforced ... ok
test security_restrictions_test::tests::test_security_boundary_quality_values_restricted ... ok
test security_restrictions_test::tests::test_security_boundary_setting_keys_restricted ... ok
test security_restrictions_test::tests::test_tag_system_immutability ... ok
test server::tests::test_concurrent_streaming_connections ... ok
test server::tests::test_concurrent_streaming_same_range ... ok
test security_restrictions_test::tests::test_encryption_key_removed_from_keystore_on_disable ... ok
test server::tests::test_concurrent_streaming_with_seeks ... ok
test server::tests::test_encrypted_file_streaming ... ok
test server::tests::test_health_and_status_endpoints_cors ... ok
test server::tests::test_health_check_endpoint ... ok
test server::tests::test_local_server_creation ... ok
test server::tests::test_local_server_get_status ... ok
test server::tests::test_local_server_register_content ... ok
test server::tests::test_local_server_start ... ok
test server::tests::test_local_server_stop ... ok
test server::tests::test_local_server_unregister_content ... ok
test server::tests::test_mixed_encrypted_and_plain_streaming ... ok
test server::tests::test_parse_range_header_end_beyond_file_size ... ok
test server::tests::test_parse_range_header_full_range ... ok
test server::tests::test_parse_range_header_invalid_format ... ok
test server::tests::test_parse_range_header_invalid_range ... ok
test server::tests::test_parse_range_header_open_end ... ok
test server::tests::test_parse_range_header_suffix ... ok
test server::tests::test_range_request_scenarios ... ok
test server::tests::test_read_file_range ... ok
test server::tests::test_read_file_range_entire_file ... ok
test server::tests::test_read_file_range_nonexistent_file ... ok
test server::tests::test_read_file_range_single_byte ... ok
test server::tests::test_status_endpoint_no_streams ... ok
test server::tests::test_encrypted_large_file_streaming ... ok
test server::tests::test_status_endpoint_with_streams ... ok
test sql_injection_test::prop_fts5_query_escaping ... ok
test sql_injection_test::prop_like_pattern_escaping ... ok
test sql_injection_test::prop_limit_validation ... ok
test sql_injection_test::prop_offset_validation ... ok
test sql_injection_test::prop_tag_injection_blocked ... ok
test migration_property_test::migration_property_tests::prop_migration_recording ... ok
test sql_injection_test::prop_order_by_injection_blocked ... ok
test sql_injection_test::test_discovery_works ... ok
test tag_immutability_test::tests::test_base_tag_for_filter_mapping ... ok
test tag_immutability_test::tests::test_base_tags_are_constant_strings ... ok
test tag_immutability_test::tests::test_base_tags_array_is_immutable ... ok
test tag_immutability_test::tests::test_filter_tags_are_constant_strings ... ok
test tag_immutability_test::tests::test_filter_tags_array_is_immutable ... ok
test sql_injection_test::prop_valid_order_by_accepted ... ok
test tag_immutability_test::tests::test_frontend_backend_tag_consistency ... ok
test tag_immutability_test::tests::test_hero_trailer_is_base_tag ... ok
test tag_immutability_test::tests::test_no_dynamic_tag_generation ... ok
test tag_immutability_test::tests::test_no_tag_inference_logic ... ok
test tag_immutability_test::tests::test_tag_count_consistency ... ok
test tag_immutability_test::tests::test_tag_validation_functions ... ok
test tag_immutability_test::tests::test_tags_are_lowercase_snake_case ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_minimal_valid_channel_id_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_id_acceptance_consistent ... ok
test sql_injection_test::prop_valid_tags_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_id_acceptance_deterministic ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_id_acceptance_independent_of_env ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_id_preserves_bytes ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_multiple_valid_channel_ids_all_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_ids_are_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_ids_length_independent ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_ids_case_variations_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_ids_with_numbers_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_ids_with_special_chars_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_ids_with_trailing_content_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_ids_with_various_chars_accepted ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_valid_channel_id_acceptance_thread_safe ... ok
test valid_channel_id_acceptance_property_test::valid_channel_id_acceptance_tests::prop_validated_channel_id_matches_input ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_cdn_url_format_pattern ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_cdn_url_maximal_metadata ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_cdn_url_minimal_metadata ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_cdn_url_independent_of_field_order ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_cdn_url_preserves_claim_id_exactly ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_cdn_url_special_characters ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_valid_claim_id_inferred_stream_type ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_valid_claim_id_deterministic ... ok
test validation::tests::test_validate_channel_id ... ok
test validation::tests::test_validate_claim_id ... ok
test validation::tests::test_validate_download_url ... ok
test validation::tests::test_validate_external_url ... ok
test validation::tests::test_validate_position_seconds ... ok
test validation::tests::test_validate_quality ... ok
test validation::tests::test_validate_search_text ... ok
test validation::tests::test_validate_setting_key ... ok
test validation::tests::test_validate_setting_value ... ok
test validation::tests::test_validate_tags ... ok
test validation::tests::test_validate_title ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_valid_claim_id_produces_cdn_url ... ok
test valid_claim_id_property_test::valid_claim_id_property_tests::prop_multiple_claim_ids_unique_urls ... ok
test migration_property_test::migration_property_tests::prop_sequential_migration_application ... ok

failures:

---- database_initialization_test::tests::test_connection_pool_initialized stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.364476100+00:00
Message: Failed to get favorites: Internal { message: "Failed to prepare favorites query: Database error: no such table: favorites" }
Location: src\database_initialization_test.rs:206:50
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.364815700+00:00
Message: Failed to get favorites: Internal { message: "Failed to prepare favorites query: Database error: no such table: favorites" }
Location: src\database_initialization_test.rs:206:50
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.365092900+00:00
Message: Failed to get favorites: Internal { message: "Failed to prepare favorites query: Database error: no such table: favorites" }
Location: src\database_initialization_test.rs:206:50
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.365326800+00:00
Message: Failed to get favorites: Internal { message: "Failed to prepare favorites query: Database error: no such table: favorites" }
Location: src\database_initialization_test.rs:206:50
Version: 1.0.0
===================



thread 'database_initialization_test::tests::test_connection_pool_initialized' (9308) panicked at src\database_initialization_test.rs:206:50:
Failed to get favorites: Internal { message: "Failed to prepare favorites query: Database error: no such table: favorites" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- database_initialization_test::tests::test_database_new_does_not_run_migrations stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.602821800+00:00
Message: Migrations table should exist after Database::new()
Location: src\database_initialization_test.rs:96:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.603154700+00:00
Message: Migrations table should exist after Database::new()
Location: src\database_initialization_test.rs:96:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.603391400+00:00
Message: Migrations table should exist after Database::new()
Location: src\database_initialization_test.rs:96:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:00.603625200+00:00
Message: Migrations table should exist after Database::new()
Location: src\database_initialization_test.rs:96:9
Version: 1.0.0
===================



thread 'database_initialization_test::tests::test_database_new_does_not_run_migrations' (13736) panicked at src\database_initialization_test.rs:96:9:
Migrations table should exist after Database::new()

---- download::tests::test_delete_content stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:11.771687800+00:00
Message: assertion failed: !temp_path.exists()
Location: src\download.rs:894:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:11.771928400+00:00
Message: assertion failed: !temp_path.exists()
Location: src\download.rs:894:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:11.772112500+00:00
Message: assertion failed: !temp_path.exists()
Location: src\download.rs:894:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:11.772278400+00:00
Message: assertion failed: !temp_path.exists()
Location: src\download.rs:894:9
Version: 1.0.0
===================



thread 'download::tests::test_delete_content' (7064) panicked at src\download.rs:894:9:
assertion failed: !temp_path.exists()

---- encryption_key_management_test::encryption_key_management_tests::test_key_removed_from_keystore_on_disable stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.837509400+00:00
Message: Key should be removed from keystore
Location: src\encryption_key_management_test.rs:278:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.837915+00:00
Message: Key should be removed from keystore
Location: src\encryption_key_management_test.rs:278:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.838122100+00:00
Message: Key should be removed from keystore
Location: src\encryption_key_management_test.rs:278:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.838310400+00:00
Message: Key should be removed from keystore
Location: src\encryption_key_management_test.rs:278:9
Version: 1.0.0
===================



thread 'encryption_key_management_test::encryption_key_management_tests::test_key_removed_from_keystore_on_disable' (12048) panicked at src\encryption_key_management_test.rs:278:9:
Key should be removed from keystore

---- encryption_key_management_test::encryption_key_management_tests::test_keys_only_in_os_keystore stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.848569200+00:00
Message: Should find key in keystore
Location: src\encryption_key_management_test.rs:47:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.848903700+00:00
Message: Should find key in keystore
Location: src\encryption_key_management_test.rs:47:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.849136300+00:00
Message: Should find key in keystore
Location: src\encryption_key_management_test.rs:47:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:19.849359900+00:00
Message: Should find key in keystore
Location: src\encryption_key_management_test.rs:47:9
Version: 1.0.0
===================



thread 'encryption_key_management_test::encryption_key_management_tests::test_keys_only_in_os_keystore' (10156) panicked at src\encryption_key_management_test.rs:47:9:
Should find key in keystore

---- error_logging::tests::test_cleanup_old_errors stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:21.300606100+00:00
Message: assertion `left == right` failed
  left: 4
 right: 5
Location: src\error_logging.rs:523:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:21.300977100+00:00
Message: assertion `left == right` failed
  left: 4
 right: 5
Location: src\error_logging.rs:523:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:21.301298400+00:00
Message: assertion `left == right` failed
  left: 4
 right: 5
Location: src\error_logging.rs:523:9
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:21.301514600+00:00
Message: assertion `left == right` failed
  left: 4
 right: 5
Location: src\error_logging.rs:523:9
Version: 1.0.0
===================



thread 'error_logging::tests::test_cleanup_old_errors' (12136) panicked at src\error_logging.rs:523:9:
assertion `left == right` failed
  left: 4
 right: 5

---- migration_older_db_test::migration_older_db_tests::test_foreign_key_integrity_after_upgrade stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.493529600+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:783:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.493792800+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:783:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.493996200+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:783:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.494178+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:783:14
Version: 1.0.0
===================



thread 'migration_older_db_test::migration_older_db_tests::test_foreign_key_integrity_after_upgrade' (2076) panicked at src\migration_older_db_test.rs:783:14:
Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }

---- migration_older_db_test::migration_older_db_tests::test_schema_evolution_correctness stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.552288800+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:669:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.552609100+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:669:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.552824+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:669:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.553201+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:669:14
Version: 1.0.0
===================



thread 'migration_older_db_test::migration_older_db_tests::test_schema_evolution_correctness' (13972) panicked at src\migration_older_db_test.rs:669:14:
Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }

---- migration_older_db_test::migration_older_db_tests::test_data_integrity_after_upgrade stdout ----

=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.806997400+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:593:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.807200500+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:593:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.807323+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:593:14
Version: 1.0.0
===================



=== CRASH REPORT ===
Timestamp: 2026-02-25T16:40:46.807462600+00:00
Message: Migrations should succeed: Migration { message: "Migration 12 failed: Internal error: Failed to execute statement 1 in migration 12: CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash): Database error: no such column: contentHash in CREATE INDEX IF NOT EXISTS idx_localcache_contentHash ON local_cache(contentHash) at offset 69" }
Location: src\migration_older_db_test.rs:593:14
Version: 1.0.0
===================



thread 'migration_older_db_test::migration_older_db_tests::test_data_integrity_after_upgrade' (584) panicked at src\migration_older_db_test.rs:593:14:
